1601.05,46718.1
1600.2,47073.5
1599.35,47397.2
1598.5,47418.5
1597.65,47222.5
1596.79,47437.4
1595.94,47558.4
1595.09,47746.8
1594.24,47594.9
1593.38,47701.1
1592.53,47986.2
1591.68,48051.3
1590.83,48723.1
1589.97,48717.7
1589.12,48896.8
1588.27,49231.2
1587.41,50394.5
1586.56,50339
1585.71,51407.9
1584.85,52394.5
1584,52485.1
1583.14,53643.8
1582.29,55407.9
1581.44,56361
1580.58,58472.1
1579.73,59433.1
1578.87,60238.7
1578.02,61371.6
1577.16,61860.9
1576.31,61496.7
1575.45,61766.6
1574.59,62103.7
1573.74,61570.2
1572.88,60627.9
1572.03,59729.7
1571.17,59503.4
1570.31,58273
1569.46,56762.8
1568.6,56058.5
1567.74,54686.3
1566.89,53670.5
1566.03,53145
1565.17,52097.7
1564.31,51438.6
1563.46,50642.6
1562.6,50441.6
1561.74,50532
1560.88,50345.6
1560.03,50066
1559.17,49940.9
1558.31,49792.5
1557.45,49565.6
1556.59,49842.4
1555.73,49405.9
1554.87,49307.2
1554.01,49549
1553.15,50075.8
1552.3,49511.6
1551.44,49439.1
1550.58,49509.1
1549.72,49329.1
1548.86,48701.5
1548,49562
1547.14,49376.3
1546.27,49109.2
1545.41,49318.6
1544.55,49130.1
1543.69,49496.2
1542.83,49438.3
1541.97,48994.4
1541.11,49340.1
1540.25,48896.3
1539.38,49041.7
1538.52,49192.8
1537.66,49398.9
1536.8,49181.6
1535.94,49425.4
1535.07,49303.8
1534.21,49420
1533.35,49252.1
1532.49,49194.4
1531.62,49267
1530.76,49452.6
1529.9,49360.1
1529.03,49363.2
1528.17,49421.2
1527.31,49661.6
1526.44,49253.7
1525.58,49497
1524.71,49523.1
1523.85,49425
1522.98,49216.9
1522.12,49590.1
1521.25,49405.2
1520.39,49844.7
1519.52,49558.7
1518.66,49856.4
1517.79,49582
1516.93,49570.6
1516.06,49290.6
1515.2,49140.6
1514.33,49937.5
1513.46,49337.3
1512.6,49501.9
1511.73,49712.6
1510.86,49790.6
1510,49424.4
1509.13,49975.3
1508.26,49565.9
1507.4,49617.9
1506.53,49623.7
1505.66,49992.7
1504.79,49353.1
1503.93,49479.9
1503.06,49681.7
1502.19,49866
1501.32,49900.6
1500.45,49679
1499.59,49607.1
1498.72,50202.9
1497.85,49915.1
1496.98,49932.4
1496.11,50047.4
1495.24,50306.2
1494.37,49863.4
1493.5,50179.6
1492.63,49748.4
1491.76,50314.6
1490.89,50242.7
1490.02,50446.6
1489.15,50584.4
1488.28,50165
1487.41,50153.4
1486.54,50627.1
1485.67,50474.8
1484.8,50268.1
1483.92,50084.3
1483.05,50460.1
1482.18,50686.6
1481.31,50795.4
1480.44,50783.8
1479.57,50557.1
1478.69,50852.2
1477.82,50393.5
1476.95,50628.3
1476.08,50542.2
1475.2,50504.8
1474.33,50836.9
1473.46,51040
1472.58,51191.5
1471.71,51005.2
1470.84,50953.4
1469.96,50767.2
1469.09,51261.9
1468.22,50709.6
1467.34,50941
1466.47,51075.2
1465.59,50980.6
1464.72,50717.4
1463.84,50900.1
1462.97,51257
1462.09,50762.4
1461.22,51287.8
1460.34,51061.9
1459.47,50856
1458.59,51178.4
1457.72,51112.4
1456.84,51577.3
1455.96,51508.5
1455.09,51439.7
1454.21,50943
1453.34,51182.3
1452.46,51738
1451.58,51384.1
1450.7,51460.7
1449.83,51540.1
1448.95,51750.6
1448.07,51183.2
1447.19,51242.7
1446.32,51726.5
1445.44,51862.8
1444.56,51996.2
1443.68,51981.5
1442.8,51747.6
1441.93,51946.4
1441.05,51911.8
1440.17,51399.3
1439.29,51549.6
1438.41,51972.9
1437.53,52074.8
1436.65,51642.2
1435.77,51772.5
1434.89,52229.5
1434.01,52018.8
1433.13,51958.6
1432.25,52068.9
1431.37,52093.9
1430.49,52471
1429.61,51633
1428.73,52012.9
1427.85,52188.3
1426.97,52062.9
1426.09,52218.4
1425.2,52427.7
1424.32,52234.3
1423.44,51641.2
1422.56,52462.8
1421.68,52141.9
1420.79,52158.4
1419.91,52699
1419.03,52514.2
1418.15,52403.1
1417.26,52000.4
1416.38,52186.7
1415.5,52443.7
1414.61,52395
1413.73,52830.2
1412.85,52478.7
1411.96,52359.2
1411.08,52904.5
1410.2,52587
1409.31,52871.9
1408.43,52984.3
1407.54,52522.9
1406.66,52259.4
1405.77,52888.9
1404.89,52594.4
1404,52943.9
1403.12,53044.8
1402.23,52984.8
1401.35,52794.9
1400.46,52974.8
1399.58,52697.5
1398.69,53004.4
1397.8,52868.2
1396.92,53076.2
1396.03,53165.7
1395.14,52730.7
1394.26,53290.9
1393.37,52746.1
1392.48,52711.6
1391.6,52871.5
1390.71,53236.9
1389.82,53219.2
1388.93,52686.2
1388.04,53152.8
1387.16,52890.2
1386.27,53283.5
1385.38,53561.3
1384.49,53366.2
1383.6,53393.5
1382.71,53479.8
1381.82,53104.9
1380.94,53486.5
1380.05,53800.5
1379.16,53973.8
1378.27,53441.7
1377.38,53674
1376.49,53389.4
1375.6,53326.7
1374.71,53749.9
1373.82,53597.3
1372.93,53663.8
1372.04,53488.8
1371.14,53799.4
1370.25,54129.5
1369.36,54041.6
1368.47,53990.1
1367.58,54087.2
1366.69,54464.7
1365.8,53709.5
1364.9,54456.9
1364.01,53847.7
1363.12,54323.1
1362.23,54372.4
1361.34,54290.1
1360.44,54459.9
1359.55,54288
1358.66,54328.9
1357.76,54593.7
1356.87,54522.6
1355.98,54806.9
1355.08,54176.3
1354.19,54639.5
1353.3,54487.3
1352.4,54589.7
1351.51,54605.3
1350.61,54428.1
1349.72,54686.8
1348.82,54417.4
1347.93,54698.5
1347.03,54758.8
1346.14,54092.9
1345.24,54237
1344.35,55098.6
1343.45,54631.2
1342.56,54434.7
1341.66,54595.4
1340.76,54610.9
1339.87,54771.5
1338.97,55185.8
1338.07,55156.7
1337.18,55222.3
1336.28,55012
1335.38,55191.9
1334.49,54817.2
1333.59,54623.8
1332.69,55218.6
1331.79,55200.6
1330.9,55126.9
1330,54696.9
1329.1,55227.3
1328.2,55153.7
1327.3,55113.4
1326.4,55028.7
1325.5,55305.5
1324.61,54867.6
1323.71,54782.9
1322.81,54728.9
1321.91,54947.2
1321.01,55215.5
1320.11,54900.2
1319.21,54526.7
1318.31,54761.5
1317.41,54690.9
1316.51,55244.9
1315.61,55096.4
1314.71,54895.3
1313.81,55149.3
1312.9,55503.1
1312,54916.4
1311.1,54732
1310.2,55476.7
1309.3,55200.9
1308.4,55077.5
1307.49,54898.8
1306.59,54914.1
1305.69,55140
1304.79,54864.4
1303.89,54793.9
1302.98,55543
1302.08,55090.3
1301.18,55188.6
1300.27,55511.1
1299.37,55587.1
1298.47,55333.9
1297.56,55017.2
1296.66,54896.9
1295.75,55338
1294.85,55339.4
1293.95,55031.1
1293.04,55074
1292.14,54917.8
1291.23,55336.5
1290.33,55680.4
1289.42,54919.3
1288.52,55279.7
1287.61,55653.8
1286.71,55014.7
1285.8,55311.4
1284.89,55279.6
1283.99,55554.1
1283.08,55251.9
1282.18,55564.9
1281.27,55472.4
1280.36,55664
1279.46,55317.9
1278.55,55459.8
1277.64,55400.4
1276.73,55602.9
1275.83,55320.4
1274.92,55911.1
1274.01,55876.5
1273.1,56075.9
1272.19,55925.7
1271.29,55891.1
1270.38,55875.8
1269.47,56402.5
1268.56,56238.5
1267.65,56511.9
1266.74,56469
1265.83,56129.1
1264.92,56319.9
1264.01,57219.8
1263.1,56888.2
1262.19,57098
1261.28,56780.3
1260.37,56756.6
1259.46,56455.5
1258.55,56555.4
1257.64,56526.3
1256.73,56683.8
1255.82,56597
1254.91,57201.6
1254,56629.2
1253.09,56756.3
1252.17,57207
1251.26,56854.3
1250.35,56940.2
1249.44,57078.2
1248.53,56843.4
1247.61,57304.7
1246.7,57319.2
1245.79,57489.9
1244.87,56661
1243.96,56651.1
1243.05,56898.4
1242.13,56893.9
1241.22,56922.2
1240.31,57161.1
1239.39,57148.3
1238.48,57428.2
1237.57,57385.2
1236.65,57550.1
1235.74,57310.3
1234.82,57136.3
1233.91,57361.2
1232.99,56875.7
1232.08,57163.4
1231.16,57030.5
1230.25,57744
1229.33,57591.9
1228.41,57229.6
1227.5,57205.9
1226.58,57856.1
1225.67,57717.7
1224.75,57383
1223.83,57413.7
1222.92,57360
1222,57687.9
1221.08,57285.3
1220.16,57504.1
1219.25,57894.5
1218.33,57538.3
1217.41,57070.5
1216.49,56978.8
1215.57,57458.8
1214.66,57606.6
1213.74,57498.5
1212.82,57681.5
1211.9,57807.4
1210.98,57103.5
1210.06,57553.1
1209.14,57251.9
1208.22,57644.3
1207.3,57506.3
1206.38,57441.8
1205.46,57488.7
1204.54,57391.6
1203.62,57721.1
1202.7,57702.7
1201.78,57635.5
1200.86,57891.4
1199.94,57889.4
1199.02,57767.8
1198.1,57757.6
1197.18,57598.2
1196.26,57696.5
1195.33,57762.3
1194.41,57822.6
1193.49,57994.1
1192.57,58412.1
1191.65,57859.7
1190.72,58104.2
1189.8,58451.6
1188.88,58435.9
1187.95,58942.9
1187.03,59528.2
1186.11,59742.4
1185.18,60793
1184.26,60931.1
1183.34,60793.2
1182.41,61364.2
1181.49,60695.9
1180.56,60184.8
1179.64,60571.7
1178.72,60169
1177.79,59774.5
1176.87,59745
1175.94,59475
1175.02,59021.3
1174.09,59167.6
1173.16,58797.9
1172.24,58976.5
1171.31,58609.7
1170.39,58731.6
1169.46,58340.6
1168.53,59080.5
1167.61,59010.7
1166.68,58679.2
1165.75,59043.7
1164.83,58512.8
1163.9,58410.8
1162.97,59139.1
1162.04,59053.1
1161.12,59457.6
1160.19,58795.1
1159.26,58771.2
1158.33,59054.4
1157.4,59194.7
1156.48,59302.7
1155.55,58985.3
1154.62,58791.8
1153.69,59575.2
1152.76,59688.4
1151.83,59363.1
1150.9,59239.7
1149.97,59326
1149.04,59347.7
1148.11,59589.8
1147.18,59235.3
1146.25,59095.8
1145.32,59636.1
1144.39,59937.1
1143.46,59786.8
1142.53,59744
1141.6,59760.2
1140.66,60031.5
1139.73,60358.9
1138.8,60206
1137.87,60560.2
1136.94,60562.9
1136,60603.1
1135.07,60565.5
1134.14,60479.7
1133.21,60139.3
1132.27,60736.9
1131.34,61128.1
1130.41,60308.2
1129.47,60726
1128.54,60565.3
1127.61,60972.2
1126.67,60948
1125.74,61140.6
1124.81,61568.6
1123.87,61560.3
1122.94,61536
1122,61174.7
1121.07,61827.1
1120.13,61861.5
1119.2,61626
1118.26,61542.9
1117.33,61612.1
1116.39,62095.4
1115.45,61900.1
1114.52,61784.9
1113.58,62281.3
1112.65,61829.7
1111.71,62464.7
1110.77,62595.1
1109.84,62431.8
1108.9,62652.8
1107.96,62855.1
1107.02,62625.2
1106.09,62758.1
1105.15,62728.2
1104.21,63242.2
1103.27,63305.6
1102.33,63944.5
1101.4,63981.1
1100.46,64193.5
1099.52,64757.3
1098.58,64583.4
1097.64,65029.8
1096.7,65172.6
1095.76,65070.5
1094.82,65822.6
1093.88,65324
1092.94,65690.1
1092,66048.1
1091.06,65685.3
1090.12,66115
1089.18,66967
1088.24,67840.1
1087.3,69401
1086.36,71367.9
1085.42,73198.5
1084.48,76072.2
1083.54,78355.4
1082.59,81620.1
1081.65,84044.8
1080.71,86391.7
1079.77,87480.1
1078.83,88934.2
1077.88,89127.9
1076.94,88451.7
1076,87857.9
1075.05,85485.5
1074.11,83930.3
1073.17,81427
1072.22,78548.3
1071.28,76314.4
1070.34,73964.7
1069.39,71777.4
1068.45,70440.8
1067.5,68432.3
1066.56,67006.7
1065.61,66473.4
1064.67,65525
1063.72,65214.4
1062.78,64520.4
1061.83,63861
1060.89,64293.8
1059.94,63679.6
1059,64207.4
1058.05,62819.2
1057.1,63457.9
1056.16,63137.5
1055.21,63012.7
1054.26,63471.5
1053.32,62992.8
1052.37,62963.1
1051.42,63268.6
1050.48,62732.2
1049.53,62713.1
1048.58,62707.1
1047.63,63220.7
1046.68,62624.1
1045.74,62739.4
1044.79,62651.8
1043.84,63096.5
1042.89,62811.2
1041.94,62605
1040.99,62480.6
1040.04,62627.4
1039.09,62226.5
1038.14,62763
1037.19,62772.8
1036.24,62627.4
1035.29,62239.9
1034.34,62697.1
1033.39,62196.6
1032.44,62637.8
1031.49,62290.1
1030.54,62841.5
1029.59,62399.2
1028.64,62766.5
1027.69,62555.6
1026.73,62315.8
1025.78,62906.1
1024.83,62661.2
1023.88,62944
1022.93,62381.5
1021.97,62504.2
1021.02,62414.3
1020.07,62631.3
1019.11,62950.6
1018.16,62826.6
1017.21,62823.2
1016.25,63082
1015.3,63199.2
1014.35,62986
1013.39,62925
1012.44,62895.4
1011.48,63282.2
1010.53,62830.9
1009.57,62510.7
1008.62,62910.5
1007.66,62828.6
1006.71,62558.2
1005.75,62552.2
1004.8,62862.8
1003.84,62893.4
1002.89,62492.5
1001.93,62617.2
1000.97,62757.6
1000.02,62926.7
999.061,62709
998.104,62791.8
997.147,62571.6
996.19,62842.4
995.233,63061
994.275,62749.4
993.318,62941.8
992.36,62977.4
991.402,62590.4
990.444,62592.2
989.485,62982.7
988.527,63673
987.568,62923.6
986.609,63256.4
985.65,63396.3
984.691,63168.6
983.732,63029.6
982.772,63479.4
981.812,63189.3
980.852,63607.7
979.892,63848.8
978.932,63556.2
977.972,64068
977.011,64361
976.05,64018.9
975.089,63978.8
974.128,64058.4
973.167,63477.3
972.205,63874.1
971.244,64179.8
970.282,64038.3
969.32,64723.3
968.358,64220.6
967.395,64427.3
966.433,65111.8
965.47,64167.8
964.507,64576.9
963.544,64544.5
962.581,64569.2
961.618,64674.4
960.654,65272.5
959.691,65019.5
958.727,64997.5
957.763,64560.5
956.798,64318.1
955.834,64545
954.869,65165.8
953.905,65151.5
952.94,65523.2
951.975,65304.2
951.009,65033.5
950.044,64856
949.078,65186.1
948.113,65241.7
947.147,64733
946.18,64687.8
945.214,65478.1
944.248,65049.9
943.281,65371.8
942.314,65367.8
941.347,65410.3
940.38,65589.8
939.413,65327.3
938.445,65643.7
937.477,65376.1
936.509,65330.7
935.541,65603.1
934.573,65043.8
933.605,64668.1
932.636,65407.6
931.667,65785.5
930.699,65386.6
929.729,66012
928.76,65525.5
927.791,64969.6
926.821,65375.5
925.851,66018.5
924.881,64937
923.911,65461.3
922.941,65988
921.97,66032.8
921,65492.9
920.029,64809
919.058,65309.6
918.087,65197.4
917.115,65746.7
916.144,65665.4
915.172,65638.1
914.2,65639.1
913.228,66082.5
912.256,66176
911.283,65624.2
910.311,65530.1
909.338,65801
908.365,65491
907.392,65841.4
906.418,66230.2
905.445,65524.9
904.471,66070.2
903.497,65598.8
902.523,65748.6
