category,name,structure,CAS,mw,mp,density
acetylene,acetylene,H2C≡CH2,74-86-2,26.04,-84(s),1
acetylene,diphenylacetylene,C6H5C≡CC6H5,501-65-5,178.23,8.9473684210526E+14/100000000000000,0.99
acid dichloride,adipoyl chloride,ClC(O)(CH2)4C(O)Cl,111-50-2,183.03,,1.259
acid dichloride,azelaoyl chloride,ClC(O)(CH2)7C(O)Cl,123-98-8,255.12,,1.143
acid dichloride,diethylmanoyl chloride,ClC(O)C(CH2CH3)2C(O)Cl,54505-72-5,197.06,,1.145
acid dichloride,dodecanedioyl chloride,ClC(O)(CH2)10C(O)Cl,4834-98-4,267.2,,1.069
acid dichloride,glutaryl chloride,ClC(O)(CH2)3C(O)Cl,2873-74-7,169.01,,1.324
acid dichloride,isophthaloyl chloride,ClC(O)C6H4C(O)Cl,99-63-8,203.02,43,
acid dichloride,malonyl chloride,ClC(O)CH2C(O)Cl,1663-67-8,140.95,,1.449
acid dichloride,methylpimeloyl chloride,ClC(O)(CH2)2CH(CH3)(CH2)2C(O)Cl,44987-62-4,197.06,,1.217
acid dichloride,oxalyl chloride,ClC(O)CO-COC(O)Cl,79-37-8,126.93,-8,1.455
acid dichloride,phthaloyl chloride,ClC(O)C6H4C(O)Cl,88-95-9,203.02,12,1.409
acid dichloride,pimeloyl chloride,ClC(O)(CH2)5C(O)Cl,142-79-0,197.06,,1.205
acid dichloride,sebacoyl chloride,ClC(O)(CH2)8C(O)Cl,111-19-3,239.14,-2.5,1.121
acid dichloride,suberoyl chloride,ClC(O)(CH2)6C(O)Cl,10027-07-3,211.09,,1.172
acid dichloride,succinyl chloride,ClC(O)(CH2)2C(O)Cl,543-20-4,154.98,16,1.407
acid dichloride,terephthaloyl chloride,ClC(O)C6H4C(O)Cl,100-20-9,203.02,80,
acid dichloride,thionyl chloride,ClS(O)Cl,7719-09-07,118.97,-105,1.631
acrolein,acrolein,HC(O)CH=CH2,107-02-8,56.06,-87,0.839
acrolein,trans-3-methylacrolein,HC(O)CH=CHCH3,123-73-9,70.09,104,0.846
acrolein,2-methylacrolein,HC(O)CCH3=CH2,78-85-3,70.09,-81,0.847
acrylamide,N-acetoxymethyl(methoxy)acrylamide,"H2C=CHC(O)NRR',  R=C(OCH3)C(O)OCH3, R'=H",77402-03-0,173.17,73,
acrylamide,N-acetylacrylamide,"H2C=CHC(O)NRR',  R=C(O)CH3, R'=H",1432-45-7,113.12,129,
acrylamide,acrylamide,H2C=CHC(O)NH2,1979-06-01,71.08,,1.122
acrylamide,acrylamidoglycolic acid,"H2C=CHC(O)NRR',  R=CH(OH)C(O)OH, R'=H",6737-24-2,163.13,,
acrylamide,"acrylamidoglycolic acid, methyl ester","H2C=CHC(O)NRR',  R=CH(OH)C(O)OCH3, R'=H",77402-03-0,173.17,74,
acrylamide,N-adamantylacrylamide,"H2C=CHC(O)NRR',  R=C10H5, R'=H",19026-83-6,205.3,155,
acrylamide,N-allylacrylamide,"H2C=CHC(O)NRR',  R=CH2CH=CH2, R'=H",2555-13-7,111.14,,
acrylamide,N-benzylacrylamide,"H2C=CHC(O)NRR',  R=CH2C6H5, R'=H",13304-62-6,161.2,70,
acrylamide,N-butoxymethylacrylamide,"H2C=CHC(O)NRR',  R=CH2O(CH2)3CH3, R'=H",1852-16-0,157.21,-9,0.979
acrylamide,N-tert-butylacrylamide,"H2C=CHC(O)NRR',  R=C(CH3)3, R'=H",107-58-4,127.19,128,
acrylamide,N-cyclohexylacrylamide,"H2C=CHC(O)NRR',  R=C6H11, R'=H",3066-72-6,153.23,113,
acrylamide,"N,N'-cystaminebisacrylamide","H2C=CHC(O)NRR',  R=CH2CH2SSCH2CH2-, R'=H",60984-57-8,260.38,123,
acrylamide,N-diacetoneacrylamide,"H2C=CHC(O)NRR',  R=C(CH3)2CH2C(O)CH3, R'=H",2873-97-4,169.23,55,
acrylamide,"N,N-diallylacrylamide","H2C=CHC(O)NRR',  R=CH2CH=CH2, R'=CH2CH=CH2",3085-68-5,151.21,,
acrylamide,"N,N-di-n-butylacrylamide","H2C=CHC(O)NRR',  R=(CH2)3CH3, R'=(CH2)3CH3",2274-13-7,183.29,,
acrylamide,"N,N-diethylacrylamide","H2C=CHC(O)NRR',  R=CH2CH3, R'=CH2CH3",2675-94-7,127.19,,
acrylamide,"N,N'-1,2-dihydroxyethylenebisacrylamide","H2C=CHC(O)NRR',  R=(-CH(OH)CH(OH)-), R'=H",868-63-3,200.19,156(d),
acrylamide,"N,N-diisopropylacrylamide","H2C=CHC(O)NRR',  R=CH(CH3)2, R'=CH(CH3)2",44975-46-4,155.24,,
acrylamide,"4,4-dimethoxybutylacrylamide","H2C=CHC(O)NRR',  R=(CH2)3CH(OCH3)2, R'=H",38486-53-2,187.24,18,
acrylamide,"N,N-dimethylacrylamide","H2C=CHC(O)NRR',  R=CH3, R'=CH3",2680-03-07,99.13,,0.962
acrylamide,N-diphenylmethylacrylamide,"H2C=CHC(O)NRR',  R=CH(C6H5)2, R'=H",10254-08-7,237.3,,
acrylamide,"N,N'-ethylenebisacrylamide","H2C=CHC(O)NRR',  R=(-CH2CH2-), R'=H",2956-58-3,168.2,140,
acrylamide,N-ethylhexylacrylamide,"H2C=CHC(O)NRR',  R=CH2CH(CH2CH3), R'=H",91625-16-0,183.3,,
acrylamide,"N,N'-hexamethylenebisacrylamide","H2C=CHC(O)NRR',  R=(-(CH2)6-), R'=H",7150-41-6,224.28,135,
acetylene,acetylene,H2C≡CH2,74-86-2,26.04,-84(s),1
acetylene,diphenylacetylene,C6H5C≡CC6H5,501-65-5,178.23,8.9473684210526E+14/100000000000000,0.99
acid dichloride,adipoyl chloride,ClC(O)(CH2)4C(O)Cl,111-50-2,183.03,,1.259
acid dichloride,azelaoyl chloride,ClC(O)(CH2)7C(O)Cl,123-98-8,255.12,,1.143
acid dichloride,diethylmanoyl chloride,ClC(O)C(CH2CH3)2C(O)Cl,54505-72-5,197.06,,1.145
acid dichloride,dodecanedioyl chloride,ClC(O)(CH2)10C(O)Cl,4834-98-4,267.2,,1.069
acid dichloride,glutaryl chloride,ClC(O)(CH2)3C(O)Cl,2873-74-7,169.01,,1.324
acid dichloride,isophthaloyl chloride,ClC(O)C6H4C(O)Cl,99-63-8,203.02,43,
acid dichloride,malonyl chloride,ClC(O)CH2C(O)Cl,1663-67-8,140.95,,1.449
acid dichloride,methylpimeloyl chloride,ClC(O)(CH2)2CH(CH3)(CH2)2C(O)Cl,44987-62-4,197.06,,1.217
acid dichloride,oxalyl chloride,ClC(O)CO-COC(O)Cl,79-37-8,126.93,-8,1.455
acid dichloride,phthaloyl chloride,ClC(O)C6H4C(O)Cl,88-95-9,203.02,12,1.409
acid dichloride,pimeloyl chloride,ClC(O)(CH2)5C(O)Cl,142-79-0,197.06,,1.205
acid dichloride,sebacoyl chloride,ClC(O)(CH2)8C(O)Cl,111-19-3,239.14,-2.5,1.121
acid dichloride,suberoyl chloride,ClC(O)(CH2)6C(O)Cl,10027-07-3,211.09,,1.172
acid dichloride,succinyl chloride,ClC(O)(CH2)2C(O)Cl,543-20-4,154.98,16,1.407
acid dichloride,terephthaloyl chloride,ClC(O)C6H4C(O)Cl,100-20-9,203.02,80,
acid dichloride,thionyl chloride,ClS(O)Cl,7719-09-07,118.97,-105,1.631
acrolein,acrolein,HC(O)CH=CH2,107-02-8,56.06,-87,0.839
acrolein,trans-3-methylacrolein,HC(O)CH=CHCH3,123-73-9,70.09,104,0.846
acrolein,2-methylacrolein,HC(O)CCH3=CH2,78-85-3,70.09,-81,0.847
acrylamide,N-acetoxymethyl(methoxy)acrylamide,"H2C=CHC(O)NRR',  R=C(OCH3)C(O)OCH3, R'=H",77402-03-0,173.17,73,
acrylamide,N-acetylacrylamide,"H2C=CHC(O)NRR',  R=C(O)CH3, R'=H",1432-45-7,113.12,129,
acrylamide,acrylamide,H2C=CHC(O)NH2,1979-06-01,71.08,,1.122
acrylamide,acrylamidoglycolic acid,"H2C=CHC(O)NRR',  R=CH(OH)C(O)OH, R'=H",6737-24-2,163.13,,
acrylamide,"acrylamidoglycolic acid, methyl ester","H2C=CHC(O)NRR',  R=CH(OH)C(O)OCH3, R'=H",77402-03-0,173.17,74,
acrylamide,N-adamantylacrylamide,"H2C=CHC(O)NRR',  R=C10H5, R'=H",19026-83-6,205.3,155,
acrylamide,N-allylacrylamide,"H2C=CHC(O)NRR',  R=CH2CH=CH2, R'=H",2555-13-7,111.14,,
acrylamide,N-benzylacrylamide,"H2C=CHC(O)NRR',  R=CH2C6H5, R'=H",13304-62-6,161.2,70,
acrylamide,N-butoxymethylacrylamide,"H2C=CHC(O)NRR',  R=CH2O(CH2)3CH3, R'=H",1852-16-0,157.21,-9,0.979
acrylamide,N-tert-butylacrylamide,"H2C=CHC(O)NRR',  R=C(CH3)3, R'=H",107-58-4,127.19,128,
acrylamide,N-cyclohexylacrylamide,"H2C=CHC(O)NRR',  R=C6H11, R'=H",3066-72-6,153.23,113,
acrylamide,"N,N'-cystaminebisacrylamide","H2C=CHC(O)NRR',  R=CH2CH2SSCH2CH2-, R'=H",60984-57-8,260.38,123,
acrylamide,N-diacetoneacrylamide,"H2C=CHC(O)NRR',  R=C(CH3)2CH2C(O)CH3, R'=H",2873-97-4,169.23,55,
acrylamide,"N,N-diallylacrylamide","H2C=CHC(O)NRR',  R=CH2CH=CH2, R'=CH2CH=CH2",3085-68-5,151.21,,
acrylamide,"N,N-di-n-butylacrylamide","H2C=CHC(O)NRR',  R=(CH2)3CH3, R'=(CH2)3CH3",2274-13-7,183.29,,
acrylamide,"N,N-diethylacrylamide","H2C=CHC(O)NRR',  R=CH2CH3, R'=CH2CH3",2675-94-7,127.19,,
acrylamide,"N,N'-1,2-dihydroxyethylenebisacrylamide","H2C=CHC(O)NRR',  R=(-CH(OH)CH(OH)-), R'=H",868-63-3,200.19,156(d),
acrylamide,"N,N-diisopropylacrylamide","H2C=CHC(O)NRR',  R=CH(CH3)2, R'=CH(CH3)2",44975-46-4,155.24,,
acrylamide,"4,4-dimethoxybutylacrylamide","H2C=CHC(O)NRR',  R=(CH2)3CH(OCH3)2, R'=H",38486-53-2,187.24,18,
acrylamide,"N,N-dimethylacrylamide","H2C=CHC(O)NRR',  R=CH3, R'=CH3",2680-03-07,99.13,,0.962
acrylamide,N-diphenylmethylacrylamide,"H2C=CHC(O)NRR',  R=CH(C6H5)2, R'=H",10254-08-7,237.3,,
acrylamide,"N,N'-ethylenebisacrylamide","H2C=CHC(O)NRR',  R=(-CH2CH2-), R'=H",2956-58-3,168.2,140,
acrylamide,N-ethylhexylacrylamide,"H2C=CHC(O)NRR',  R=CH2CH(CH2CH3), R'=H",91625-16-0,183.3,,
acrylamide,"N,N'-hexamethylenebisacrylamide","H2C=CHC(O)NRR',  R=(-(CH2)6-), R'=H",7150-41-6,224.28,135,
acrylamide,N-tert-hexylacrylamide,"H2C=CHC(O)NRR',  R=CH2CH2C(CH3)3, R'=H",51330-07-5,155.24,100,
acrylamide,"N-hydroxymethylacrylamide, solution","H2C=CHC(O)NRR',  R=CH2OH, R'=H",924-42-5,101.11,,1.074
acrylamide,N-isobornylacrylamide,"H2C=CHC(O)NRR',  R=C10H17, R'=H",17159-04-5,207.31,135,
acrylamide,N-isobutoxymethylacrylamide,"H2C=CHC(O)NRR',  R=CH2OCH2CH(CH3)2, R'=H",16669-59-3,157.21,,0.97
acrylamide,N-isopropylacrylamide,"H2C=CHC(O)NRR',  R=CH(CH3)2, R'=H",2210-25-5,113.16,61,
acrylamide,N-3-methoxypropylacrylamide,"H2C=CHC(O)NRR',  R=(CH2)3OCH3, R'=H",107374-86-7,143.19,,
acrylamide,N-methylacrylamide,"H2C=CHC(O)NRR',  R=CH3, R'=H",1187-59-3,85.11,,
acrylamide,"N,N'-methylenebisacrylamide","H2C=CHC(O)NRR',  R=(-CH2-), R'=H",110-26-9,154.17,>300,
acrylamide,N-methyl-tri(hydroxymethyl)acrylamide,"H2C=CHC(O)NRR',  R=C(CH2OH)3, R'=H",13880-05-2,175.18,139,
acrylamide,N-morpholinoethylacrylamide,"H2C=CHC(O)NRR',  R=CH2CH2NC4H8O, R'=H",5117-12-04,141.17,>110,1.122
acrylamide,N-1-naphthylacrylamide,"H2C=CHC(O)NRR',  R=C10H7, R'=H",22302-62-1,197.24,138,
acrylamide,N-octadecylacrylamide,"H2C=CHC(O)NRR',  R=(CH2)17CH3, R'=H",1506-54-3,323.56,75,
acrylamide,"N,N'-octamethylenebisacrylamide","H2C=CHC(O)NRR',  R=(-(CH2)8-), R'=H",2945-02-08,252.35,138,
acrylamide,N-tert-octylacrylamide,"H2C=CHC(O)NRR',  R=(CH2)4C(CH3)3, R'=H",4223-03-04,183.29,58,
acrylamide,N-phthalamidomethylacrylamide,"H2C=CHC(O)NRR',  R=CH2NC8H4O2, R'=H",80500-94-3,230.22,190,
acrylamide,N-propyl-3-(dimethylamino)acrylamide,"H2C=CHC(O)NRR',  R=(CH2)3N(CH3)2, R'=H",3845-76-9,156.23,,0.949
acrylamide,"N-sulfoethyl-1,1-dimethyl-2-acrylamide","H2C=CHC(O)NRR',  R=C(CH3)2CH2SO3H, R'=H",15214-89-8,207.25,195(d),
acrylamide,"N-1,1,3-trimethylbutylacrylamide","H2C=CHC(O)NRR',  R=C(CH3)2CH2CH(CH3)2, R'=H",25269-93-6,169.27,55,
acrylamide,"N,N'-trimethylenebisacrylamide","H2C=CHC(O)NRR',  R=(-(CH2)3-), R'=H",4887-13-2,182.22,112,
acrylamide,N-triphenylmethylacrylamide,"H2C=CHC(O)NRR',  R=C(C6H5)3, R'=H",102548-89-0,313.4,204,
"acrylic acid, ester",acrylic acid,H2C=CHC(O)OH,1979-10-07,72.06,13,1.051
"acrylic acid, ester",acrylic anhydride,H2C=CHC(O)OC(O)CH=CH2,2051-76-5,126.11,,
"acrylic acid, ester",allyl acrylate,H2C=CHC(O)OCH2CH=CH2,999-55-3,112.13,,0.88
"acrylic acid, ester",benzyl acrylate,H2C=CHC(O)OCH2C6H5,2495-35-4,162.19,,1.0573
"acrylic acid, ester",4-biphenylyl acrylate,H2C=CHC(O)OC6H4C6H5,13026-23-8,226.27,224,
"acrylic acid, ester",bisphenol A diglycidyl ether diacrylate,"H2C=CHC(O)OR,  R=(-CH2CH(OH)CH2OC6H4)2C(CH3)2",4687-94-9,484.55,,1.18
"acrylic acid, ester",bisphenol A ethoxylate diacrylate,"H2C=CHC(O)OR,  R=(-(CH2CH2OC6H4)2C(CH3)2",64401-02-1,424.0,,1.146
"acrylic acid, ester",cis-3-bromoacrylic acid,BrCH=CHC(O)OH,1609-92-3,150.96,63,
"acrylic acid, ester",2-bromoacrylic acid,H2C=CBrC(O)OH,10443-65-9,150.97,63,
"acrylic acid, ester","2-bromoacrylic acid, ethyl ester",H2C=CBrC(O)OCH2CH3,4519-46-4,164.99,,
"acrylic acid, ester",2-bromoethyl acrylate,H2C=CHC(O)OCH2CH2Br,4823-47-6,179.03,,1.4774
"acrylic acid, ester",2-(bromomethyl)acrylic acid,H2C=C(CH2Br)C(O)OH,72707-66-5,164.99,70,
"acrylic acid, ester","2-(bromomethyl)acrylic acid, ethyl ester",H2C=C(CH2Br)C(O)OCH2CH3,17435-72-2,193.05,,1.388
"acrylic acid, ester","2-(bromomethyl)acrylic acid, methyl ester",H2C=C(CH2Br)C(O)OCH3,4224-69-5,179.02,,1.489
"acrylic acid, ester",2-butoxyethyl acrylate,H2C=CHC(O)OCH2CH2O(CH2)3CH3,7251-90-3,172.22,,0.9497
"acrylic acid, ester",n-butyl acrylate,H2C=CHC(O)O(CH2)3CH3,141-32-2,128.17,-64,0.894
"acrylic acid, ester",sec-butyl acrylate,H2C=CHC(O)OCH(CH3)CH2CH3,2998-08-05,128.17,,0.8114
"acrylic acid, ester",tert-butyl acrylate,H2C=CHC(O)OC(CH3)3,1663-39-4,128.17,,0.885
"acrylic acid, ester",butyl 2-cyanoacrylate,H2C=C(CN)C(O)O(CH2)3CH3,6606-65-1,153.18,,0.986
"acrylic acid, ester","1,3-butylene diacrylate","H2C=CHC(O)OR,  R=(-CH2CH2CH(CH3)-)",19485-03-1,198.22,,1.03
"acrylic acid, ester","1,4-butylene diacrylate","H2C=CHC(O)OR,  R=(-(CH2)4-)",1070-70-8,198.22,,1.051
"acrylic acid, ester",cis-3-chloroacrylic acid,ClCH=CHC(O)OH,1609-93-4,106.51,61,
"acrylic acid, ester",trans-3-chloroacrylic acid,ClCH=CHC(O)OH,2345-61-1,106.51,84,
"acrylic acid, ester",2-chloroacrylic acid,H2C=CClC(O)OH,26952-44-3,106.51,60,
"acrylic acid, ester","2-chloroacrylic acid, butyl ester",H2C=CCl(O)O(CH2)3CH3,13401-85-9,162.62,,
"acrylic acid, ester","2-chloroacrylic acid, ethyl ester",H2C=CClC(O)OCH2CH3,687-46-7,134.56,,1.1404
"acrylic acid, ester","2-chloroacrylic acid, methyl ester",H2C=CClC(O)OCH3,80-63-7,120.54,,1.189
"acrylic acid, ester",2-chloroethyl acrylate,H2C=CHC(O)OCH2CH2Cl,2206-89-5,134.57,,1.1404
"acrylic acid, ester",crotyl acrylate,H2C=CHC(O)OCH2CH=CHCH3,23916-33-8,126.16,,
"acrylic acid, ester",2-cyanoethyl acrylate,H2C=CHC(O)OCH2CH2CN,106-71-8,125.13,-17,1.069
"acrylic acid, ester",cyclohexyl acrylate,H2C=CHC(O)OC6H11,3066-71-5,154.21,,0.975
"acrylic acid, ester",cyclopentyl acrylate,H2C=CHC(O)OC5H9,16868-13-6,282.38,,
"acrylic acid, ester",n-decyl acrylate,H2C=CHC(O)O(CH2)9CH3,2156-96-9,212.34,,0.8781
"acrylic acid, ester","2,3-dibromopropyl acrylate",H2C=CHC(O)OCH2CHBrCH2Br,19660-16-3,271.94,,1.7803
"acrylic acid, ester","2,3-dichloropropyl acrylate",H2C=CHC(O)OCH2CHClCH2Cl,24910-84-7,183.04,,1.2603
"acrylic acid, ester",dicyclopentenyl acrylate,H2C=CHC(O)OC10H13,33791-58-1,202.25,,
"acrylic acid, ester",dicyclopentenyloxyethyl acrylate,H2C=CHC(O)OCH2CH2OC10H13,65983-31-5,248.32,,1.085
"acrylic acid, ester",2-(diethylamino)ethyl acrylate,H2C=CHC(O)OCH2CH2N(CH2CH3)2,2426-54-2,171.27,htmlentities(',0.925
"acrylic acid, ester",di(ethylene glycol) diacrylate,"H2C=CHC(O)OR,  R=(-CH2CH2OCH2CH2-)",4074-88-8,214.22,,1.118
"acrylic acid, ester",dihydrodicyclopentadienyl acrylate,H2C=CHC(O)OC10H15,12542-30-2,204.27,-40,1.08
"acrylic acid, ester","2,3-dihydroxypropyl acrylate",H2C=CHC(O)OCH2CH(OH)CH2OH,10095-20-2,146.15,,
"acrylic acid, ester",2-(dimethylamino)ethyl acrylate,H2C=CHC(O)OCH2CH2N(CH3)2,2439-35-2,143.19,htmlentities(',0.943
"acrylic acid, ester",3-(dimethylamino)neopentyl acrylate,"H2C=CHC(O)OR,  R=CH2C(CH3)2CH2N(CH3)2",20166-73-8,181.24,,0.9
"acrylic acid, ester",3-(dimethylamino)propyl acrylate,H2C=CHC(O)O(CH2)3N(CH3)2,18526-07-3,157.22,,0.928
"acrylic acid, ester",dipentaerythritol pentaacrylate,"H2C=CHC(O)OR,  R=(-CH2)3CCH2OCH2C(CH2OH)(CH2-)2",60506-81-2,524.53,,1.1915
"acrylic acid, ester",dipropylene glycol diacrylate,"H2C=CHC(O)OR,  R=(-CH2CH(CH3)OCH2CH(CH3)-)",85136-76-1,242.27,,
"acrylic acid, ester",ditrimethylolpropane tetraacrylate,"H2C=CHC(O)OR,  R=((-CH2)2C(CH2CH3)CH2)2O",94108-97-1,466.53,,1.101
"acrylic acid, ester",dodecyl acrylate,H2C=CHC(O)O(CH2)11CH3,2156-97-0,240.39,,0.884
"acrylic acid, ester","1H,1H,11H-eicosafluoroundecyl acrylate",H2C=CHC(O)OCH2(CF2)9CHF2,4998-38-3,586.17,49,
"acrylic acid, ester",2-(2-ethoxyethoxy)ethyl acrylate,H2C=CHC(O)O(CH2CH2O)2CH2CH3,7328-17-8,188.23,,1.016
"acrylic acid, ester",2-ethoxyethyl acrylate,H2C=CHC(O)OCH2CH2OCH2CH3,106-74-1,144.17,,0.9819
"acrylic acid, ester",ethyl acrylate,H2C=CHC(O)OCH2CH3,140-88-5,100.12,-72,0.924
"acrylic acid, ester",ethyl 2-cyanoacrylate,H2C=C(CN)C(O)OCH2CH3,7085-85-0,125.13,-17,1.069
"acrylic acid, ester",ethylene diacrylate,"H2C=CHC(O)OR,  R=(-CH2CH2-)",2274-11-05,170.16,,1.09
"acrylic acid, ester",2-ethylhexyl acrylate,"H2C=CHC(O)OR,  R=CH2CH(CH2CH3)(CH2)3CH3",103-11-7,184.28,-90,0.8859
"acrylic acid, ester",furfuryl acrylate,H2C=CHC(O)OCH2C4H3O,10525-17-4,152.15,,1.1125
"acrylic acid, ester",glycerol propoxylate triacrylate,"H2C=CHC(O)OR,  R=-CH(CH3)CH2OCH(CH2OCH2CH(CH3)-)2",52408-84-1,428.0,,1.064
"acrylic acid, ester",glycidyl acrylate,"H2C=CHC(O)OR,  R=CH2CH(-O-)CH2",106-90-1,128.13,,1.099
"acrylic acid, ester","1H,1H,2H,2H-heptadecafluorodecyl acrylate",H2C=CHC(O)OCH2CH2(CF2)7CF3,27905-45-9,518.1,,
"acrylic acid, ester","1H,1H-heptafluorobutyl acrylate",H2C=CHC(O)OCH2CF2CF2CF3,424-64-6,254.11,,1.418
"acrylic acid, ester",heptyl acrylate,H2C=CHC(O)O(CH2)6CH3,2499-58-3,170.25,,0.8846
"acrylic acid, ester",hexadecyl acrylate,H2C=CHC(O)O(CH2)15CH3,13402-02-3,296.5,,0.862
"acrylic acid, ester","2,2,3,4,4,4-hexafluorobutyl acrylate",H2C=CHC(O)OCH2CF2CHFCF3,54052-90-3,236.11,,1.398
"acrylic acid, ester",1H-hexafluoroisoporpyl acrylate,H2C=CHC(O)OCH(CF3)2,2160-89-6,222.09,,1.33
"acrylic acid, ester",hexanediol diacrylate,"H2C=CHC(O)OR,  R=(-(CH2)6-)",13048-33-4,226.28,,1.01
"acrylic acid, ester",n-hexyl acrylate,H2C=CHC(O)O(CH2)5CH3,2499-95-8,156.23,-45,0.8882
"acrylic acid, ester",4-hydroxybutyl acrylate,H2C=CHC(O)O(CH2)4OH,2478-10-06,144.17,,1.039
"acrylic acid, ester",2-hydroxyethyl acrylate,H2C=CHC(O)OCH2CH2OH,818-61-1,116.11,-101,1.011
"acrylic acid, ester",2-hydroxy-3-phenoxypropyl acrylate,H2C=CHC(O)OCH2CH(OH)CH2OC6H5,16969-10-1,222.24,,1.16
"acrylic acid, ester",2-hydroxypropyl acrylate,H2C=CHC(O)OCH2CH(OH)CH3,999-61-1,130.15,-92,1.05
"acrylic acid, ester",isobornyl acrylate,H2C=CHC(O)OC10H18,5888-33-5,208.3,-15,0.986
"acrylic acid, ester",isobutyl acrylate,H2C=CHC(O)OCH2CH(CH3)2,106-63-8,128.19,-61,0.8896
"acrylic acid, ester",isobutyl 2-cyanoacrylate,H2C=C(CN)C(O)OCH2CH(CH3)2,1069-55-2,153.18,,
"acrylic acid, ester",isodecyl acrylate,H2C=CHC(O)O(CH2)7CH(CH3)2,1330-61-6,212.34,-100,0.875
"acrylic acid, ester",isooctyl acrylate,H2C=CHC(O)O(CH2)5CH(CH3)2,29590-42-9,184.25,,0.88
"acrylic acid, ester",isopropyl acrylate,H2C=CHC(O)OCH(CH3)2,689-12-3,114.14,,0.8932
"acrylic acid, ester",methallyl acrylate,H2C=CHC(O)OCH2C(CH3)=CH2,818-67-7,126.16,,0.9285
"acrylic acid, ester",2-(2-methoxyethoxy)ethyl acrylate,H2C=CHC(O)OCH2CH2OCH2CH2OCH3,7328-18-9,174.2,,1.0421
"acrylic acid, ester",2-methoxyethyl acrylate,H2C=CHC(O)OCH2CH2OCH3,3121-61-7,130.14,,1.012
"acrylic acid, ester",methyl acrylate,H2C=CHC(O)OCH3,96-33-3,86.09,-75,0.956
"acrylic acid, ester",2-(N-morpholino)ethyl acrylate,H2C=CHC(O)OCH2CH2NC4H8O,19727-38-9,185.2,,1.0711
"acrylic acid, ester",1-naphthyl acrylate,H2C=CHC(O)OC10H7,20069-66-3,198.22,,
"acrylic acid, ester",2-naphthyl acrylate,H2C=CHC(O)OC10H7,52684-34-1,198.22,,
"acrylic acid, ester",neopentyl acrylate,H2C=CHC(O)OCH2C(CH3)3,4513-36-4,142.24,,0.859
