polymer,mp,mw
Poly( 3-bromo-decamethylene pyromelltimide) (imide),291.0,433.3
Poly( 3-methyl-hexamethylene adipamide) (diacid),216.0,240.35
Poly( 3-methyl-hexamethylene sebacamide) (diamine),153.0,296.46
Poly( tetramethyl-ethylene disiloxanylenedipropionamide) (silicone),55.0,302.52
Poly( trans-1-methyl-2-propoxyethylene),168.0,100.16
"Poly(1,1-bischloromethylethylene oxide)",180.0,141.0
"Poly(1,1-dichloro-3-ethyl-3-hydroxypropionic acid)",235.0,169.01
"Poly(1,1-dimethyl-p-phenyleneethylene adipamide) (diamine)",235.0,274.36
"Poly(1,1-dimethyl-p-phenyleneethylene sebacamide) (diamine)",205.0,330.47
"Poly(1,1-dimethyl-p-phenyleneethylene succinamide) (diamine)",250.0,246.31
"Poly(1,2-cyclohexylene sulfide)",130.0,114.21
"Poly(1,2-cyclohexylene sulfone)",284.0,146.21
"Poly(1,3,5-hexatriene), 1,6-",250.0,80.13
"Poly(1,3-cyclohexylene sulfide)",139.0,114.21
"Poly(1,3-cyclohexylene sulfone)",309.0,146.21
"Poly(1,4-cyclohexylene 3,3'-methylenedibenzamide)",174.0,334.42
"Poly(1,4-dihydro-4-oxo-decamethylene 2,6-pyridinedicarboxamide)",137.0,319.41
"Poly(1,4-dihydro-4-oxo-octamethylene 2,6-pyridinedicarboxamide)",86.0,291.35
"Poly(1,4-dimethyl-tetramethylene hexamethylenediurethane) (diol)",104.0,286.37
"Poly(1,4-piperazinediethylene hexamethylenediurethane)",165.0,342.44
"Poly(1,4-piperazinediethylene sulfone)",200.0,204.29
"Poly(1,4-piperidene urethane)",270.0,127.14
"Poly(1,4-β-D-glucose tricaprate)",88.0,624.9
"Poly(1,4-β-D-glucose tricaproate)",94.0,456.58
"Poly(1,4-β-D-glucose triheptylate)",88.0,498.66
"Poly(1,4-β-D-glucose trilaurate)",91.0,709.06
"Poly(1,4-β-D-glucose trimyristate)",106.0,793.22
"Poly(1,4-β-D-glucose tripalmitate)",105.0,877.38
"Poly(1,4-β-D-glucose trivalerate)",122.0,414.5
"Poly(1,5-naphthalene-3',3''-dimethoxy-4',4''-dibenzylidenimino isophthalate)",220.0,556.58
"Poly(1,5-naphthalene-3',3''-dimethoxy-4',4''-dibenzylidenimino sebacate)",180.0,592.69
"Poly(1,5-naphthalene-3',3''-dimethoxy-4',4''-dibenzylidenimino terephthalate)",230.0,556.58
"Poly(1-amino-2,5-decamethylene-1,3,4-triazole) (triazole)",242.0,222.34
"Poly(1-amino-2,5-heptamethylene-1,3,4-triazole)",237.0,180.26
"Poly(1-amino-2,5-hexamethylene-1,3,4-triazole) (triazole)",275.0,166.23
"Poly(1-amino-2,5-octamethylene-1,3,4-triazole) (triazole)",258.0,194.28
"Poly(1-amino-2,5-pentamethylene-1,3,4-triazole)",260.0,152.2
"Poly(1-amino-2,5-tetramethylene-1,3,4-triazole)",300.0,138.17
Poly(1-carboxy-(L)-pentamethylene adipamide) (diamine),107.5,384.45000000000005
"Poly(1-methyl-trimethylene 3,3'-dibenzoate) (diol)",87.0,296.32
"Poly(1-methyl-trimethylene 4,4'-dibenzoate) (diol)",135.0,296.32
"Poly(1-methyl-trimethylene 4,4'-sulfonyldibenzamide) (diamine)",272.0,358.41
Poly(1-methyl-trimethylene isophthalate) (diol),55.0,220.22
Poly(1-methyl-trimethylene octamethylenediurethane) (diol),82.0,286.37
Poly(1-methyl-trimethylene terephthalate) (diol),87.0,220.22
Poly(1-pentadecene),54.0,210.4
"Poly(2,2'-diethyl-4,4'-oxydiphenylene m-phenylenediketone)",242.0,356.42
"Poly(2,2'-dimethyl-4,4'cyclohexylidenediphenylene carbonate)",200.0,322.4
"Poly(2,2,2-trifluoroethylvinyl ether)",128.0,126.08
"Poly(2,2-bisbromomethyl-trimethylene adipate) (diol)",120.0,372.05
"Poly(2,2-bischloromethyl-3-hydroxypropionic acid)",302.0,169.01
"Poly(2,2-bischloromethyl-trimethylene adipate) (diol)",108.0,283.15
"Poly(2,2-bischloromethyl-trimethylene oxalate)",122.0,227.04
"Poly(2,2-bischloromethyl-trimethylene succinate) (diol)",74.0,255.1
"Poly(2,2-dibutyl-3-hydroxypropionic acid)",245.0,184.28
"Poly(2,2-dimethyl-trimethylene 4,4'-sulfonyldibenzamide) (diamine)",284.0,372.44
"Poly(2,2-dimethyl-trimethylene hexamethylenediurethane) (diol)",120.0,272.35
"Poly(2,2-dimethyl-trimethylene malonate) (diol)",67.0,172.18
"Poly(2,2-dimethyl-trimethylene oxalate)",111.0,158.15
"Poly(2,2-dimethyl-trimethylene succinate) (diol)",86.0,186.21
"Poly(2,2-dimethyl-trimethylene terephthalate)",140.0,234.25
"Poly(2,3,4-trimethoxy-5-hydroxyvaleric acid)",138.0,190.2
"Poly(2,3,5,6-tetramethyl-p-xylylene dithiol-p-phenylenediacetate) (diol)",262.0,384.56
"Poly(2,3,5,6-tetramethyl-p-xylylene dithioladipate)",255.0,336.52
"Poly(2,3,5,6-tetramethyl-p-xylylene dithiolsebacate) (diol)",180.0,392.62
"Poly(2,4-dimethyl-styrene)",310.0,132.21
"Poly(2,4-hexadiyne adipate)",130.0,220.22
"Poly(2,4-hexadiyne hexamethylenediurethane)",149.0,278.31
"Poly(2,5-decamethylene-1,3,4-oxadiazole)",100.0,208.3
"Poly(2,5-dichloro-ethylene terephthalate)",165.0,261.06
"Poly(2,5-dichloro-p-xylylene)",241.5,173.04
"Poly(2,5-dihydroxy-hexamethylene adipamide) (diacid)",163.0,258.32
"Poly(2,5-dimethyl-3-phenylpropene)",338.0,146.23
"Poly(2,5-dimethyl-ethylene terephthalate)",180.0,220.22
"Poly(2,5-dimethyl-methylene p-phenylene)",300.0,118.18
"Poly(2,5-dimethyl-piperazine isophthalamide) (diamine)",315.0,244.28
"Poly(2,5-dimethyl-styrene)",335.0,132.21
"Poly(2,5-dimethyl-terephthalaldehyde)",140.0,162.19
"Poly(2,5-furandipropionic anhydride)",67.0,194.19
"Poly(2,5-nonamethlene-1,3,4-oxadiazole)",82.0,194.28
"Poly(2,5-octamethylene-1,3,4-oxadiazole)",105.0,180.25
"Poly(2,5-tetrahydrofurandipropionic anhydride)",135.0,198.22
"Poly(2,5-thiophenedipropionic anhydride)",78.0,210.25
"Poly(2,6-diisopropyl-4,4'-oxydiphenylene m-phenylenediketone)",185.0,384.48
Poly(2-(p-toluenesulfonamido)-3-mercaptopropionic acid),250.0,257.33
Poly(2-bromomethyl-2-chloromethyl-trimethylene adipate) (diol),111.0,327.6
Poly(2-butyl-2-ethyl-trimethylene hexamethylenediurethane) (diol),60.0,314.43
Poly(2-chloroethylvinyl ether),150.0,106.55
Poly(2-chloromethyl-propylene oxide),126.0,106.55
"Poly(2-ethyl-2'-isopropyl-4,4'-oxydiphenylene m-phenylenediketone)",228.0,370.45
Poly(2-hydroxy-trimethylene adipoyldiurethane) (diol),208.0,288.26
Poly(2-hydroxy-trimethylene sebacoyldiurethane) (diol),189.0,344.36
"Poly(2-isopropyl-2'-methyl-4,4'-oxydiphenylene m-phenylenediketone)",220.0,356.42
"Poly(2-isopropyl-2'-methyl-4,4'-oxydiphenylene p-phenylenediketone)",262.0,356.42
Poly(2-mercaptoacetic acid),169.0,74.1
Poly(2-methoxyethylvinyl ether),73.0,102.13
Poly(2-methyl-2-mercaptoacetic acid),152.0,88.13
Poly(2-methyl-divinylbenzal),95.0,190.24
Poly(2-methyl-p-phenylene sulfide),100.0,122.18
Poly(2-methyl-vinyl alcohol),140.0,58.08
Poly(2-phthalimido-3-mercaptopropionic acid),260.0,233.24
"Poly(3'',3'''-dimethoxy-4,4'-oxydiphenylene-4'',4'''-dibenzylidenimino adipate)",135.0,578.62
"Poly(3'',3'''-dimethoxy-4,4'-oxydiphenylene-4'',4'''-dibenzylidenimino isophthalate)",185.0,598.61
"Poly(3'',3'''-dimethoxy-4,4'-oxydiphenylene-4'',4'''-dibenzylidenimino sebacate)",140.0,634.73
"Poly(3',3''-dimethoxy-p-phenylene-4',4''-dibenzylidenimino adipate)",135.0,486.52
"Poly(3',3''-dimethoxy-p-phenylene-4',4''-dibenzylidenimino isophthalate)",230.0,506.52
"Poly(3',3''-dimethoxy-p-phenylene-4',4''-dibenzylidenimino sebacate)",120.0,542.63
"Poly(3,3',5,5'-tetrabromo-4,4'-isopropylidenediphenylene carbonate)",263.5,569.87
"Poly(3,3',5,5'-tetrachloro-4,4'-isopropylidenediphenylene carbonate)",267.5,392.06
"Poly(3,3',5,5'-tetrachloro-4,4'cyclohexylidenediphenylene carbonate)",270.0,427.09
"Poly(3,3'-dichloro-4,4'-isopropylidenediphenylene carbonate)",220.0,323.18
"Poly(3,3'-diisopropyl-4,4'-isopropylidenediphenylene carbonate)",110.0,338.45
"Poly(3,3'-dimethyl-4,4'-isopropylidenediphenylene carbonate)",170.0,282.34
"Poly(3,3'-dimethyl-4,4'-methylenediphenylene N,N'-dibutyl-adipamide) (diamine)",57.0,448.65
"Poly(3,3'-dimethyl-4,4'-methylenediphenylene N,N'-diethyl-adipamide) (diamine)",79.0,392.54
"Poly(3,3'-dimethyl-4,4'-methylenediphenylene N,N'-diisopropyl-adipamide) (diamine)",61.0,420.6
"Poly(3,3'-dimethyl-4,4'-methylenediphenylene adipamide) (diamine)",326.0,336.44
"Poly(3,3'-dimethyl-4,4'-methylenediphenylene carbonate)",250.0,254.29
"Poly(3,3'-dimethyl-4,4'-methylenediphenylene sebacamide) (diamine)",227.0,392.54
"Poly(3,3-bisbromomethyl-oxacyclobutane) [3,3-bisbromomethyl-trimethylene oxide]",220.0,243.93
"Poly(3,3-bisfluoromethyl-oxacyclobutane) [3,3-bisfluoromethyl-trimethylene oxide]",135.0,122.12
"Poly(3,3-bishydroxymethyl-oxacyclobutane) [3,3-bishydroxymethyl-trimethylene oxide]",280.0,118.13
"Poly(3,3-bisiodomethyl-oxacyclobutane) [3,3-bisiodomethyl-trimethylene oxide]",290.0,337.93
"Poly(3,3-diethyl-trimethylene sulfide)",85.0,130.25
"Poly(3,3-dimethyl-trimethylene sulfone)",284.5,134.19
"Poly(3,4'-oxydiphenylene adipamide)",225.0,310.35
"Poly(3,4'-oxydiphenylene azelamide)",150.0,352.43
"Poly(3,4'-oxydiphenylene dodecanediamide)",150.0,394.52
"Poly(3,4'-oxydiphenylene pimelamide)",170.0,324.38
"Poly(3,4'-oxydiphenylene sebacamide)",165.0,366.46
"Poly(3,4'-oxydiphenylene suberamide)",175.0,338.41
"Poly(3,4'-oxydiphenylene undecanediamide)",140.0,380.49
"Poly(3,4-dihydro-4-methyl-cyclohexylidenedimethylene oxide)",155.0,138.21
"Poly(3,4-dihydro-cyclohexylidenedimethylene oxide)",102.0,124.18
"Poly(3,4-dimethyl-3-phenylpropene)",275.0,146.23
"Poly(3,5-dimethyl-3-phenylpropene)",252.0,146.23
"Poly(3,5-dimethyl-styrene)",290.0,132.21
"Poly(3,6,13,16-tetraoxa-8,10-octadecadiyne (4,4'-methylenediphenylene)-diurethane)",130.0,536.58
"Poly(3,6,13,16-tetraoxa-8,10-octadecadiyne hexamethylenediurethane)",138.0,454.52
Poly(3-(1-naphthoxy)-propylene oxide),235.0,200.24
Poly(3-(2-naphthoxy)-propylene oxide),297.0,200.24
"Poly(3-2,4,6-trichlorophenoxy-propylene oxide)",130.0,253.51
Poly(3-bromo-dodecamethylene pyromellitimide) (imide),238.0,461.36
Poly(3-bromo-nonamethylene pyromellitimide) (imide),287.0,419.27
Poly(3-bromo-octamethylene pyromellitimide) (imide),320.0,405.25
Poly(3-carboxyl-decamethylene glutaramide) (diacid),70.0,312.41
Poly(3-hydroxy-oxacyclobutane) [3-hydroxy-trimethylene oxide],166.0,74.08
Poly(3-m-methylphenoxy-propylene oxide),169.0,164.2
Poly(3-m-tolylpropene),180.0,132.21
Poly(3-mercaptopropionic acid),145.0,88.13
Poly(3-methyl-1-hexene),285.0,98.19
Poly(3-methyl-eicosamethylene adipate) (diacid),60.0,438.69
Poly(3-methyl-hexamethylene adipamide) (diacid),230.0,240.35
Poly(3-methyl-hexamethylene adipamide) (diamine),180.0,240.35
Poly(3-methyl-hexamethylene p-phenylenedipropionamide) (diacid),227.0,316.44
Poly(3-methyl-m-phenylene adipamide) (diamine),225.0,232.28
Poly(3-methyl-m-phenylene sebacamide) (diamine),200.0,288.39
Poly(3-methyl-piperazine adipamide) (diacid),300.0,210.28
Poly(3-methyl-piperazine cyclopropylenedicarboxamide) (diacid),280.0,194.23
Poly(3-o-isopropylphenoxy-propylene oxide),128.0,192.26
Poly(3-o-methylphenoxy-propylene oxide),191.0,164.2
Poly(3-o-phenylphenoxy-propylene oxide),293.0,226.28
Poly(3-o-tolylpropene),290.0,132.21
Poly(3-oxypropyl-hexamethylene oxamide),240.0,228.29
Poly(3-p-chlorophenoxy-propylene oxide),184.0,184.62
Poly(3-p-methoxyphenoxy-propylene oxide),200.0,180.2
Poly(3-p-methylphenoxy-propylene oxide),208.5,164.2
Poly(3-p-tolylpropene),240.0,132.21
Poly(3-vinyl pyrene),214.0,228.39
"Poly(4,4'-(ethylenediphenylene)-methylene]",255.0,194.28
"Poly(4,4'-butylidenediphenylene carbonate)",170.0,268.31
"Poly(4,4'-cyclopentylidenediphenylene carbonate)",250.0,280.32
"Poly(4,4'-decamethylenediphenylene carbonate)",130.0,352.47
"Poly(4,4'-dithiodiphenylene hexamethylenediurea)",262.0,416.56
"Poly(4,4'-ethylenedibenzoic anhydride)",340.0,252.27
"Poly(4,4'-ethylenedicyclohexylene dodecanediamide)",316.0,418.66
"Poly(4,4'-ethylenedicyclohexylene sebacamide)",333.0,390.61
"Poly(4,4'-ethylenediphenylene carbonate)",300.0,240.26
"Poly(4,4'-ethylidenediphenylene carbonate)",195.0,240.26
"Poly(4,4'-isobutylidenediphenylene carbonate)",180.0,268.31
"Poly(4,4'-isopropylidenedibenzoic anhydride)",237.5,266.3
"Poly(4,4'-isopropylidenediphenylene 1,4-piperazinedipropionate)",145.0,422.52
"Poly(4,4'-isopropylidenediphenylene 4,4'-(methylenediphenylene)-diurethane)",193.0,478.55
"Poly(4,4'-isopropylidenediphenylene dithiol-1,3-cyclohexylenedicarboxylate)",220.0,396.57
"Poly(4,4'-isopropylidenediphenylene dithioladipate)",198.0,370.53
"Poly(4,4'-isopropylidenediphenylene dithionisophthalate)",152.0,390.52
"Poly(4,4'-isopropylidenediphenylene hexamethylenediurethane)",130.0,396.49
"Poly(4,4'-isopropylidenediphenylene malonate)",96.0,296.32
"Poly(4,4'-methylenedibenzoic anhydride)",332.0,238.24
"Poly(4,4'-methylenediphenylene N,N'-diethyl-adipamide)",62.0,364.49
"Poly(4,4'-methylenediphenylene N,N'-dimethyl-adipamide)",120.0,336.44
"Poly(4,4'-methylenediphenylene N,N'-dimethyl-azelamide)",58.0,378.52
"Poly(4,4'-methylenediphenylene adipate)",140.0,310.35
"Poly(4,4'-methylenediphenylene azelamide)",277.6666666666667,350.46
"Poly(4,4'-methylenediphenylene octadecamethylenediurea)",225.0,534.79
"Poly(4,4'-methylenediphenylene octamethylenediurea)",263.0,394.52
"Poly(4,4'-methylenediphenylene sebacamide)",275.0,364.49
"Poly(4,4'-methylenediphenylene tetradecamethylenediurea)",229.0,478.68
"Poly(4,4'-oxydibenzoic anhydride)",296.0,240.21
"Poly(4,4'-oxydiphenylene azelamide)",300.0,352.43
"Poly(4,4'-oxydiphenylene carbonate)",235.0,228.2
"Poly(4,4'-oxydiphenylene dodecanediamide)",290.0,394.52
"Poly(4,4'-oxydiphenylene pimelamide)",315.0,324.38
"Poly(4,4'-oxydiphenylene sebacamide)",310.0,366.46
"Poly(4,4'-oxydiphenylene suberamide)",310.0,338.41
"Poly(4,4'-oxydiphenylene undecanediamide)",270.0,380.49
"Poly(4,4'-oxydiphenylenedithiodecamethylene disulfide)",80.0,436.7
"Poly(4,4'-oxydiphenylenedithioethylene disulfide)",158.0,324.49
"Poly(4,4'-oxydiphenylenedithiotetramethylene disulfide)",94.0,352.54
"Poly(4,4'-pentamethylenedibenzoic anhydride)",118.0,294.35
"Poly(4,4'-sulfinyldiphenylene carbonate)",250.0,260.26
"Poly(4,4'-sulfonyldiphenylene carbonate)",210.0,276.26
"Poly(4,4'-tetramethylenedibenzoic anhydride)",263.0,280.32
"Poly(4,4'-trimethylenedibenzoic anhydride)",215.0,266.3
"Poly(4,4'cyclohexylidenediphenylene carbonate)",260.0,294.35
"Poly(4,4-dimethyl-heptamethylene 4,4'-sulfonyldibenzamide)",268.0,428.55
"Poly(4,6-dimethyl-m-xylylene)",135.0,132.21
Poly(4-ethyl-1-hexene),234.0,112.22
"Poly(4-methyl-3,3'-dimethyl-4,4'-methylenediphenylene m-phenylenediurea)",307.0,400.48
Poly(4-methyl-6-mercaptocaproic acid),62.0,144.24
"Poly(4-methyl-P-methyl-m-phenylene 3,3'-phosphinylidenedibenzamide) (diamine)",244.0,390.38
"Poly(4-methyl-P-methyl-m-phenylene 4,4'-phosphinylidenedibenzamide) (diamine)",252.0,390.38
"Poly(4-methyl-P-phenyl-m-phenylene 4,4'-phosphinylidenedibenzamide) (diamine)",280.0,452.45
Poly(4-methyl-cyclohexylidenedimethylene oxide),165.0,140.23
Poly(4-methyl-divinylbenzal),115.0,190.24
Poly(4-methyl-hexamethylene m-phenylenediurea) (diisocyanate),235.0,290.37
Poly(4-methyl-m-phenylene urea),284.0,148.16
Poly(4-methyl-vinylcyclohexane),250.0,124.23
Poly(4-trifluoromethyl-1-pentene),255.0,138.13
"Poly(5,5,5-trifluoro-1-pentene)",225.0,124.11
Poly(5-cyclohexyl-1-pentene),123.0,152.28
Poly(5-hydroxy-3-oxavaleric acid),89.0,102.09
Poly(5-hydroxyvaleric acid),54.0,100.12
"Poly(5-methyl-1,3-heptadiene), 1,4-",180.0,110.2
Poly(5-tert-butyl-hexamethylene isophthalamide) (diacid),210.0,302.42
"Poly(6,6-dimethyl-1-heptene)",104.0,126.24
"Poly(9,10-dihydroxy-hexamethylene octadecanediamide)",172.0,426.64
"Poly(D-1,2-dihydroxydecamethylene succinate) (diacid)",66.0,288.34
"Poly(D-1,2-dimethoxy-tetramethylene succinate) (diacid)",92.0,232.23
"Poly(N,N'-dibutyl-3,3'-dimethyl-4,4'-methylenediphenylene terephthalamide) (diamine)",159.0,468.64
"Poly(N,N'-dibutyl-4,4'-methylenediphenylene terephthalamide)",195.0,440.59
"Poly(N,N'-diethyl-3,3'-dimethyl-4,4'-methylenediphenylene terephthalamide) (diamine)",178.0,412.53
"Poly(N,N'-diethyl-4,4'-methylenediphenylene terephthalamide)",182.0,384.48
"Poly(N,N'-diisopropyl-ethylene 1,4-piperazinedipropionamide)",210.0,338.5
"Poly(N,N'-dimethyl-3,3'-dimethyl-4,4'-methylenediphenylene terephthalamide) (diamine)",229.0,384.48
"Poly(N,N'-dimethyl-4,4'-methylenediphenylene sebacamide)",55.0,392.54
"Poly(N,N'-dimethyl-4,4'-methylenediphenylene terephthalamide)",264.0,356.42
"Poly(N,N'-dimethyl-Si-tetramethyl-tetramethylene disiloxanylenedipropionamide)",120.0,358.63
"Poly(N,N'-dimethyl-hexamethylene adipamide)",75.0,254.37
"Poly(N,N'-dimethyl-hexamethylene octadecanediamide)",52.0,422.7
"Poly(N,N'-dimethyl-p-xylylene hexadecanediamide)",85.0,414.63
"Poly(N,N'-dimethyl-p-xylylene octadecanediamide)",80.0,442.69
"Poly(N,N'-dimethyl-tetramethylene succinamide)",123.0,198.27
"Poly(N,N'-dimethyl-tetramethylene terephthalamide)",272.0,246.31
"Poly(N,N'-dimethyl-trimethylene terephthalamide) (diamine)",220.0,232.28
"Poly(N,N'-dipropyl-3,3'-dimethyl-4,4'-methylenediphenylene terephthalamide) (diamine)",190.0,440.59
"Poly(N,N'-dipropyl-4,4'-methylenediphenylene terephthalamide)",156.0,412.53
"Poly(N,N'-lysyl nonamethylenediurea) methyl ester",185.0,370.49
"Poly(N,N'-lysyl pentamethylenediurea) methyl ester",175.0,314.38
"Poly(N,N'-lysyl propylenediurea) methyl ester racemic",175.0,286.33
"Poly(N,N'-lysyl tetramethylenediurea) methyl ester",185.0,300.36
"Poly(N,N'-lysyl trimethylenediurea) methyl ester",205.0,286.33
"Poly(N,N'-lysylurea) methyl ester",175.0,186.21
"Poly(N,N'-methylenediterephthalamic anhydride)",330.0,324.29
Poly(N-2-naphthoyl-ethylene amine),258.0,197.24
Poly(N-acetyl-ethylene amine),200.0,85.11
Poly(N-cyclohexanecarbonyl-ethylene amine),285.0,153.22
Poly(N-dodecanoyl-ethylene amine),155.0,225.38
"Poly(N-ethyl-2-imino-1,3-dithiapentamethylene)",68.0,147.25
"Poly(N-methyl-2,5-pyrroledipropionic anhydride)",188.0,207.223
"Poly(N-methyl-2,5-tetrahydropyrroledipropionic anhydride)",103.0,211.26
"Poly(N-methyl-2-imino-1,3-dithiapentamethylene)",89.0,133.23
Poly(N-methyl-hexamethylene adipamide),145.0,240.35
Poly(N-octadecanoyl-ethylene amine),145.0,309.54
Poly(N-perfluorooctanoyl-ethylene amine),245.0,439.12
Poly(N-perfluoropropionyl-ethylene amine),216.0,189.08
"Poly(N-phenyl-2-imino-1,3-dithiapentamethylene)",128.0,195.3
"Poly(N-phenyl-4-methyl-2-imino-1,3-dithiapentamethylene)",89.0,209.32
Poly(N-pivaloyl-ethylene amine),320.0,127.19
Poly(N-vinyldiphenylamine),320.0,195.26
"Poly(P-hydroxy-hexamethylene 4,4'-phosphinylidenedibenzamide)",245.0,386.39
"Poly(P-m-phenylene 4,4'-phosphinylidenedibenzamide)",340.0,376.35
"Poly(P-methyl-decamethylene 3,3'-phosphinylidenedibenzamide)",155.0,440.52
"Poly(P-methyl-decamethylene 4,4'-phosphinylidenedibenzamide)",186.0,440.52
"Poly(P-methyl-hexamethylene 3,3'-phosphinylidenedibenzamide)",172.0,384.42
"Poly(P-methyl-hexamethylene 4,4'-phosphinylidenedibenzamide)",213.0,384.42
"Poly(P-methyl-m-phenylene 3,3'-phosphinylidenedibenzamide)",260.0,376.35
"Poly(P-methyl-nonamethylene 3,3'-phosphinylidenedibenzamide)",141.0,426.5
"Poly(P-methyl-nonamethylene 4,4'-phosphinylidenedibenzamide)",167.0,426.5
"Poly(P-methyl-o-phenylene 3,3'-phosphinylidenedibenzamide)",181.0,376.35
"Poly(P-methyl-o-phenylene 4,4'-phosphinylidenedibenzamide)",193.0,376.35
"Poly(P-methyl-octamethylene 3,3'-phosphinylidenedibenzamide)",158.0,412.47
"Poly(P-methyl-octamethylene 4,4'-phosphinylidenedibenzamide)",172.0,412.47
"Poly(P-methyl-p-phenylene 3,3'-phosphinylidenedibenzamide)",264.0,376.35
"Poly(P-methyl-p-phenylene 4,4'-phosphinylidenedibenzamide)",340.0,376.35
"Poly(P-methyl-tetramethylene 4,4'-phosphinylidenedibenzamide)",208.0,356.36
"Poly(P-phenyl-decamethylene 4,4'-phosphinylidenedibenzamide)",192.0,502.59
"Poly(P-phenyl-hexamethylene 4,4'-phosphinylidenedibenzamide)",231.0,445.48
"Poly(P-phenyl-m-phenylene 4,4'-phosphinylidenedibenzamide)",340.0,438.42
"Poly(P-phenyl-nonamethylene 4,4'-phosphinylidenedibenzamide)",179.0,488.57
"Poly(P-phenyl-o-phenylene 4,4'-phosphinylidenedibenzamide)",207.0,438.42
"Poly(P-phenyl-octamethylene 4,4'-phosphinylidenedibenzamide)",202.0,474.54
"Poly(P-phenyl-p-phenylene 4,4'-phosphinylidenedibenzamide)",340.0,438.42
"Poly(P-phenyl-tetramethylene 4,4'-phosphinylidenedibenzamide)",230.0,418.43
Poly(Si-diethyl-dimethyl-p-phenylene disiloxanylenedipropionamide),300.0,378.62
Poly(Si-tetraethyl-4-methyl-m-phenylene disiloxanylenedipropionamide) (diamine),90.0,420.7
Poly(Si-tetraethyl-m-phenylene disiloxanylenedipropionamide),70.0,406.67
Poly(Si-tetraethyl-p-phenylene disiloxanylenedipropionamide),290.0,406.67
"Poly(Si-tetramethyl-3,3'-dimethyl-4,4'-methylenediphenylene disiloxanylenedipropionamide) (diamine)",265.0,454.72
"Poly(Si-tetramethyl-4,4'-methylenediphenylene disiloxanylenedipropionamide)",90.0,440.69
Poly(Si-tetramethyl-4-methyl-m-phenylene disiloxanylenedipropionamide) (diamine),70.0,364.59
Poly(Si-tetramethyl-m-phenylene disiloxanylenedipropionamide),90.0,350.57
Poly(Si-tetramethyl-octamethylene disiloxanylenedipropionamide),95.0,386.68
Poly(Si-tetramethyl-oxydisilyleneditrimethylene pyromellitimide),210.0,430.61
Poly(Si-tetramethyl-p-phenylene disiloxanylenedipropionamide),300.0,350.57
Poly(bromo-p-xylylene),270.0,183.05
Poly(bromomethylethylene oxide) [epibromohydrin],112.0,136.98
Poly(butyl-hexamethylene malonamide) (diacid),160.5,240.35
Poly(chloroethylene terephthalate) (diacid),92.0,226.62
Poly(cis- or trans-1-methoxy-2-methylethylene),242.33333333333334,72.11
"Poly(cis-1,2-dichloromethylethylene oxide)",235.0,141.0
"Poly(cis-1,3-cyclohexylene adipamide)",170.0,224.3
"Poly(cis-1,3-cyclohexylene azelamide)",125.0,266.38
"Poly(cis-1,3-cyclohexylene sebacamide)",120.0,280.41
"Poly(cis-1,4-cyclohexylenedimethylene 2,6-naphthalate)",287.0,324.38
"Poly(cis-1,4-cyclohexylenedimethylene adipamide)",235.5,252.36
"Poly(cis-1,4-cyclohexylenedimethylene azelamide)",195.0,294.44
"Poly(cis-1,4-cyclohexylenedimethylene dodecanediamide)",202.5,336.52
"Poly(cis-1,4-cyclohexylenedimethylene glutaramide)",167.0,238.33
"Poly(cis-1,4-cyclohexylenedimethylene p-phenylenediacetate)",55.0,302.37
"Poly(cis-1,4-cyclohexylenedimethylene pimelamide)",191.0,266.38
"Poly(cis-1,4-cyclohexylenedimethylene sebacamide)",204.0,308.47
"Poly(cis-1,4-cyclohexylenedimethylene suberamide)",215.0,280.41
"Poly(cis-1,4-cyclohexylenedimethylene trans-1,4-cyclohexylenedicarboxylate)",205.0,280.36
